Pathway identifier,Pathway name,#Entities found,#Entities total,Entities ratio,Entities pValue,Entities FDR,#Reactions found,#Reactions total,Reactions ratio,Species identifier,Species name,Submitted entities found,Mapped entities,Found reaction identifiers
R-HSA-446652,"Interleukin-1 family signaling",1,15,0.01770956316410862,0.9999960985915153,0.9999960985915153,1,2,0.00176522506619594,9606,Homo sapiens,"APP;MAP2K1;IL1RN;G6PC;SMAD3;STAT3;PTPN11;IRAK4;HPS5;NOD2;PSMB8;NFKB2;NFKBIA;TBK1;IL1RAPL1;IL36RN;VHL;SQSTM1;RAPSN","ENSG00000179295","R-HSA-9008894"
R-HSA-9018519,"Estrogen-dependent gene expression",3,22,0.025974025974025976,0.9999979244806553,0.9999979244806553,6,61,0.05383936451897617,9606,Homo sapiens,"KANK1;ADSL;CREBBP;KDM1A;FPR1;GATA3;SMC3;SMC1A;CHD1;RUNX1;GRIP1;RAD21;SPAG1;EP300;CTSD","ENST00000284049.7;ENSG00000153922;ENSG00000117984","R-HSA-9012203;R-HSA-9012186;R-HSA-9012205;R-HSA-9023840;R-HSA-9023845;R-HSA-9023846"
R-HSA-8939211,"ESR-mediated signaling",3,22,0.025974025974025976,0.9999979244806553,0.9999979244806553,6,61,0.05383936451897617,9606,Homo sapiens,"KANK1;ADSL;CREBBP;KDM1A;FPR1;GATA3;SMC3;SMC1A;CHD1;RUNX1;GRIP1;RAD21;SPAG1;PPT1;EP300;CTSD","ENST00000284049.7;ENSG00000153922;ENSG00000117984","R-HSA-9012203;R-HSA-9012186;R-HSA-9012205;R-HSA-9023840;R-HSA-9023845;R-HSA-9023846"
R-HSA-9006931,"Signaling by Nuclear Receptors",3,22,0.025974025974025976,0.9999979244806553,0.9999979244806553,6,61,0.05383936451897617,9606,Homo sapiens,"KANK1;KDM1A;FPR1;PDHB;GATA3;SMC3;CHD1;GRIP1;RAD21;PDK3;EP300;DLAT;CTSD;PDHX;ADSL;CPT1A;CREBBP;PDHA1;PDX1;SMC1A;RUNX1;SPAG1;PPT1;RDH5;PKP1;DLD","ENST00000284049.7;ENSG00000153922;ENSG00000117984","R-HSA-9012203;R-HSA-9012186;R-HSA-9012205;R-HSA-9023840;R-HSA-9023845;R-HSA-9023846"
R-HSA-1989781,"PPARA activates gene expression",11,41,0.048406139315230225,0.9999989297257889,0.9999989297257889,11,41,0.03618711385701677,9606,Homo sapiens,"ABCA1;CPT1A;CREBBP;ABCB1;ABCB4;FHL2;NR1H4;AGT;MED13L;MED12;GRIP1;MED25;CPT2;ACOX1;ANKRD1;EP300;PPARG;HMGCS2;CD36;ACADM","ENSG00000005471;ENSG00000135218;ENSG00000117054;ENSG00000134240;ENSG00000157184;ENSG00000110090;ENSG00000135744;ENSG00000148677;ENSG00000165029;ENSG00000161533;ENSG00000115641","R-HSA-1989774;R-HSA-1989773;R-HSA-1801587;R-HSA-1989765;R-HSA-1989749;R-HSA-1989762;R-HSA-1989747;R-HSA-560517;R-HSA-1989779;R-HSA-1989760;R-HSA-1989745"
R-HSA-400206,"Regulation of lipid metabolism by Peroxisome proliferator-activated receptor alpha (PPARalpha)",11,41,0.048406139315230225,0.9999989297257889,0.9999989297257889,11,41,0.03618711385701677,9606,Homo sapiens,"ABCA1;CPT1A;CREBBP;ABCB1;ABCB4;FHL2;NR1H4;AGT;MED13L;MED12;GRIP1;MED25;CPT2;ACOX1;ANKRD1;EP300;PPARG;HMGCS2;CD36;ACADM","ENSG00000005471;ENSG00000135218;ENSG00000117054;ENSG00000134240;ENSG00000157184;ENSG00000110090;ENSG00000135744;ENSG00000148677;ENSG00000165029;ENSG00000161533;ENSG00000115641","R-HSA-1989774;R-HSA-1989773;R-HSA-1801587;R-HSA-1989765;R-HSA-1989749;R-HSA-1989762;R-HSA-1989747;R-HSA-560517;R-HSA-1989779;R-HSA-1989760;R-HSA-1989745"
R-HSA-69278,"Cell Cycle, Mitotic",3,24,0.02833530106257379,0.9999995469866938,0.9999995469866938,7,55,0.04854368932038835,9606,Homo sapiens,"CDKN1C;RB1;CDKN1B;CEP164;CASC5;BUB1B;SMC3;PHF8;PPP1CB;NIPBL;TUBA1A;TUBB3;CDH1;PPP2R1A;AKT2;DBT;AKT1;EP300;JAK2;CEP290;EMD;POLE;TMPO;CDK5RAP2;OFD1;CEP135;G6PC;DYRK1A;VRK1;PPP2R5D;VRK2;ESCO2;MASTL;LEMD3;SMC1A;TUBB2B;TUBB2A;AKAP9;MCM4;CEP63;DNA2;TP53;OPTN;RAPSN;SDCCAG8;MCPH1;PAFAH1B1;DCTN1;MAX;AAAS;HDAC8;ORC4;ORC6;ORC1;RAD21;POLD1;LMNA;ABL1;PCNT;NEK8;RANBP2;CDT1;DYNC1H1;CDKN2A;NDE1;CEP152;CDC6;TUBB4A;PSMB8;CDK4;CENPJ;ALMS1;TUBGCP6;CEP41;B9D2;TUBGCP4;LPIN1;LPIN2;TUBA8","ENSG00000085840;ENSG00000167513;ENSG00000094804","R-HSA-8961946;R-HSA-8961678;R-HSA-8961952;R-HSA-8964498;R-HSA-8961619;R-HSA-8961620;R-HSA-8961671"
R-HSA-400253,"Circadian Clock",3,24,0.02833530106257379,0.9999995469866938,0.9999995469866938,6,48,0.04236540158870256,9606,Homo sapiens,"PPP1CB;RAI1;GRIP1;F7;CPT1A;MEF2C;CREBBP;SERPINE1;DBT;EP300;SIK1;NR3C1","ENSG00000057593;ENSG00000110090;ENSG00000106366","R-HSA-5663127;R-HSA-5663124;R-HSA-5663264;R-HSA-1801587;R-HSA-549364;R-HSA-549428"
R-HSA-8878171,"Transcriptional regulation by RUNX1",8,37,0.043683589138134596,0.9999997552592413,0.9999997552592413,31,100,0.088261253309797,9606,Homo sapiens,"BLK;KMT2D;SMARCB1;KMT2A;ITGA2B;GATA3;GATA2;GATA1;CTSK;ABL1;EP300;SMARCE1;ADSL;CREBBP;G6PC;AUTS2;GP1BA;PTPN11;LIFR;ARID1A;SMARCA2;FOXP3;ARID1B;RUNX2;PSMB8;RUNX1;SMARCA4;OCLN;IL2RA;BAP1;RAPSN","ENSG00000049768;ENSG00000134460;ENST00000344691;ENSG00000185245;ENSG00000136573;ENSG00000197822;ENSG00000113594;ENSG00000005961","R-HSA-8936584;R-HSA-8938440;R-HSA-8938507;R-HSA-8877391;R-HSA-8865547;R-HSA-8865546;R-HSA-8877385;R-HSA-8877396;R-HSA-8938965;R-HSA-8935766;R-HSA-8936599;R-HSA-8936616;R-HSA-8935785;R-HSA-8938987;R-HSA-8935980;R-HSA-8936621;R-HSA-8937134;R-HSA-8934688;R-HSA-8936608;R-HSA-8936481;R-HSA-8934690;R-HSA-8935864;R-HSA-8939129;R-HSA-8935930;R-HSA-8936058;R-HSA-8935740;R-HSA-8935730;R-HSA-8935731;R-HSA-8935988;R-HSA-8936628;R-HSA-8938487"
R-HSA-1640170,"Cell Cycle",3,26,0.030696576151121605,0.9999999027543508,0.9999999027543508,7,59,0.05207413945278023,9606,Homo sapiens,"RB1;BUB1B;CASC5;SMC3;PPP1CB;HERC2;CDH1;TUBB3;PPP2R1A;CHEK2;AKT2;AKT1;EP300;NBN;TMPO;CDK5RAP2;G6PC;CEP135;TINF2;DYRK1A;VRK1;VRK2;ESCO2;LEMD3;DKC1;AKAP9;NHP2;DNA2;TP53;OPTN;BLM;SLC22A5;MAX;AAAS;ORC4;BRIP1;ORC6;ORC1;TERT;RAD21;ABL1;BARD1;NEK8;CDT1;ACD;CDC6;CDK4;FAM175A;TUBGCP6;ATM;TPP1;TUBGCP4;TUBA8;ATR;WRAP53;CDKN1C;CDKN1B;CEP164;BRCA1;BRCA2;SYNE2;SYNE1;PHF8;NIPBL;TUBA1A;DBT;JAK2;CEP290;EMD;POLE;OFD1;PPP2R5D;MASTL;SMC1A;TUBB2B;RAD51C;TUBB2A;MCM4;POT1;CEP63;RAPSN;SDCCAG8;MCPH1;PAFAH1B1;DCTN1;HDAC8;WRN;POLD1;LMNA;RBBP8;PCNT;RANBP2;DYNC1H1;CDKN2A;NDE1;CEP152;MRE11A;MLH1;TUBB4A;MLH3;PSMB8;RAD50;CENPJ;ALMS1;B9D2;CEP41;LPIN1;LPIN2","ENSG00000085840;ENSG00000167513;ENSG00000094804","R-HSA-8961946;R-HSA-8961678;R-HSA-8961952;R-HSA-8964498;R-HSA-8961619;R-HSA-8961620;R-HSA-8961671"
R-HSA-5633008,"TP53 Regulates Transcription of Cell Death Genes",4,29,0.03423848878394333,0.9999999193171563,0.9999999193171563,8,53,0.04677846425419241,9606,Homo sapiens,"CREBBP;CASP10;FAS;CHM;ATM;NLRC4;NDRG1;TP53;TP63","ENSG00000104419;ENSG00000091106;ENSG00000026103;ENSG00000003400","R-HSA-6801415;R-HSA-6799815;R-HSA-6800001;R-HSA-5633314;R-HSA-5633295;R-HSA-6801355;R-HSA-6798139;R-HSA-6798138"
R-HSA-3371556,"Cellular response to heat stress",4,31,0.03659976387249114,0.9999999821270488,0.9999999821270488,7,7,0.00617828773168579,9606,Homo sapiens,"RANBP2;VCP;CREBBP;HSPB8;CAMK2A;FPR1;HSPB1;CRYBA4;AAAS;MTOR;DNAJB6;BAG3;SERPINH1;EP300;ATM;CRYAB;ATR","ENSG00000105993;ENSG00000196431;ENSG00000149257;ENSG00000106211","R-HSA-3371554;R-HSA-4793819;R-HSA-3371467;R-HSA-5082356;R-HSA-5082369;R-HSA-5082384;R-HSA-3371518"
R-HSA-3371571,"HSF1-dependent transactivation",4,31,0.03659976387249114,0.9999999821270488,0.9999999821270488,4,4,0.00353045013239188,9606,Homo sapiens,"CREBBP;DNAJB6;HSPB8;CAMK2A;FPR1;SERPINH1;EP300;HSPB1;CRYBA4;CRYAB;MTOR","ENSG00000105993;ENSG00000196431;ENSG00000149257;ENSG00000106211","R-HSA-3371554;R-HSA-5082356;R-HSA-5082369;R-HSA-5082384"
R-HSA-3371568,"Attenuation phase",4,31,0.03659976387249114,0.9999999821270488,0.9999999821270488,3,3,0.00264783759929391,9606,Homo sapiens,"CREBBP;DNAJB6;FPR1;SERPINH1;EP300;HSPB1;CRYBA4","ENSG00000105993;ENSG00000196431;ENSG00000149257;ENSG00000106211","R-HSA-3371554;R-HSA-5082369;R-HSA-5082384"
R-HSA-3371453,"Regulation of HSF1-mediated heat shock response",4,31,0.03659976387249114,0.9999999821270488,0.9999999821270488,2,2,0.00176522506619594,9606,Homo sapiens,"RANBP2;DNAJB6;BAG3;SERPINH1;HSPB1;ATM;CRYBA4;AAAS;ATR","ENSG00000105993;ENSG00000196431;ENSG00000149257;ENSG00000106211","R-HSA-3371467;R-HSA-3371518"
R-HSA-3371511,"HSF1 activation",4,31,0.03659976387249114,0.9999999821270488,0.9999999821270488,1,1,8.8261253309797E-4,9606,Homo sapiens,"VCP;DNAJB6;SERPINH1;HSPB1;CRYBA4","ENSG00000105993;ENSG00000196431;ENSG00000149257;ENSG00000106211","R-HSA-4793819"
R-HSA-9020591,"Interleukin-12 signaling",5,36,0.04250295159386069,0.9999999969163491,0.9999999969163491,5,36,0.03177405119152692,9606,Homo sapiens,"CDC42;RANBP2;CA2;HNRNPA2B1;AIP;TALDO1;IL12B;TYK2;JAK2;IL12RB1;SOD1","ENSG00000142168;ENSG00000177156;ENSG00000110711;ENSG00000122566;ENSG00000070831","R-HSA-8950201;R-HSA-8950637;R-HSA-8950367;R-HSA-8950771;R-HSA-8950292"
R-HSA-8950505,"Gene and protein expression by JAK-STAT signaling after Interleukin-12 stimulation",5,36,0.04250295159386069,0.9999999969163491,0.9999999969163491,5,36,0.03177405119152692,9606,Homo sapiens,"CDC42;RANBP2;CA2;HNRNPA2B1;AIP;TALDO1;SOD1","ENSG00000142168;ENSG00000177156;ENSG00000110711;ENSG00000070831;ENSG00000122566","R-HSA-8950201;R-HSA-8950637;R-HSA-8950367;R-HSA-8950771;R-HSA-8950292"
R-HSA-381038,"XBP1(S) activates chaperone genes",9,47,0.05548996458087367,0.999999998780232,0.999999998780232,9,47,0.04148278905560459,9606,Homo sapiens,"ARSA;CUL7;ACADVL;FKBP14;DCTN1;WFS1;GOSR2;LMNA;GFPT1;TPP1;SEC63","ENSG00000204843;ENSG00000160789;ENSG00000166340;ENSG00000106080;ENSG00000044090;ENSG00000108433;ENSG00000109501;ENSG00000072778;ENSG00000198380","R-HSA-1791114;R-HSA-1791128;R-HSA-1791069;R-HSA-1791058;R-HSA-1791138;R-HSA-1791154;R-HSA-1791169;R-HSA-1791088;R-HSA-1791092"
R-HSA-3700989,"Transcriptional Regulation by TP53",25,80,0.09445100354191263,0.9999999992849652,0.9999999992849652,29,122,0.10767872903795234,9606,Homo sapiens,"GPI;CDKN1B;TACO1;PTEN;CHM;PRKAG2;EHMT1;BRCA1;STK11;CASP10;PPP2R1A;CHEK2;AKT2;AKT1;EP300;NBN;TP63;ADSL;G6PD;TSC2;TSC1;COX6B1;RAD51D;MSH2;SCO1;RRM2B;SCO2;FANCD2;KAT6A;DNA2;TP53;BLM;SLC22A5;CTDP1;NLRC4;NDRG1;BRIP1;WRN;RBBP8;PMS2;FANCI;BARD1;SURF1;CREBBP;BRPF1;CDKN2A;MRE11A;FANCC;MLH1;GATAD2B;MTOR;LRPPRC;RAD50;CENPJ;ERCC2;SPAG1;FAS;CYCS;ATM;CDK13;ATR;COX20","ENST00000278616;ENST00000310775;ENSG00000095002;ENSG00000026103;ENSG00000158169;ENSG00000076242;ENSG00000171862;ENSG00000003400;ENST00000371953;ENSG00000122512;ENSG00000140525;ENST00000419585;ENSG00000185379;ENSG00000149311;ENSG00000012048;ENSG00000048392;ENSG00000141510;ENSG00000175054;ENST00000357654;ENSG00000130489;ENST00000350721;ENSG00000104419;ENSG00000091106;ENST00000345365;ENSG00000144554","R-HSA-6797606;R-HSA-2318752;R-HSA-6804194;R-HSA-2321904;R-HSA-6797616;R-HSA-5633295;R-HSA-6798139;R-HSA-6806394;R-HSA-6798138;R-HSA-6806392;R-HSA-6801415;R-HSA-6799815;R-HSA-6806405;R-HSA-5632887;R-HSA-5632759;R-HSA-6800001;R-HSA-5632892;R-HSA-6806413;R-HSA-6806412;R-HSA-5632766;R-HSA-6801355;R-HSA-6806408;R-HSA-6806419;R-HSA-5632993;R-HSA-6797712;R-HSA-5633314;R-HSA-6804188;R-HSA-6806425;R-HSA-5632939"
R-HSA-447115,"Interleukin-12 family signaling",5,38,0.0448642266824085,0.9999999993136015,0.9999999993136015,5,38,0.03353927625772286,9606,Homo sapiens,"RANBP2;STAT1;STAT3;AIP;TALDO1;TYK2;SOD1;CDC42;CA2;HNRNPA2B1;IL12B;JAK2;IL12RB1","ENSG00000142168;ENSG00000177156;ENSG00000110711;ENSG00000122566;ENSG00000070831","R-HSA-8950201;R-HSA-8950637;R-HSA-8950367;R-HSA-8950771;R-HSA-8950292"
R-HSA-1430728,"Metabolism",14,59,0.06965761511216056,0.9999999994345098,0.9999999994345098,17,80,0.0706090026478376,9606,Homo sapiens,"RPL5;PRSS1;GLDC;ENO3;GCSH;NSDHL;CYP1B1;AKT1;PLCE1;LRAT;MLYCD;GAMT;CUBN;CACNA2D2;PHKA1;HOGA1;UPB1;HSPG2;PHKA2;SCO1;SCO2;PRKAR1A;ETHE1;HMBS;TMEM126A;NHLRC1;HPD;MTMR2;ABCB1;ABCB7;ABCB4;AAAS;PLA2G6;GNS;SLC5A5;LDHA;CYB5R3;HLCS;TTPA;PLCG2;PNPO;SLC19A3;CHST14;SLC19A2;ST3GAL3;ABCA1;CREBBP;CHKB;MTHFR;GLUD1;FA2H;SLC6A8;TCN2;QARS;PAH;FASN;PPT1;ADA;ITPA;GPI;PYGB;MOCS2;HEXB;HEXA;PRKAG2;PYGM;PYGL;MED12;MCEE;SMPD1;TK2;CHST6;ELOVL4;ARG1;PGAM2;BAAT;SUMF1;HADHB;HADHA;MED25;PLCB4;CYP21A2;IVD;DPYD;AGPS;POT1;PPARG;L2HGDH;PLIN1;PLCB1;MOCS1;DLD;CHST3;OCA2;ASAH1;FH;ECHS1;OAT;IDUA;ATP5A1;RPL11;ABCB11;ADCY5;UCP2;LDLR;BCHE;SLC16A1;PKLR;TPK1;AGK;KCNB1;GSS;AGL;NR1H4;FMO3;AGT;LRPPRC;PSMB8;FIG4;GATM;NMNAT1;AGRN;PPP1CB;STK11;NAGLU;UROD;IYD;GYG1;EPM2A;AIP;CACNB2;SMS;PKP1;SLC26A2;FECH;AK2;ITPR1;CYP4F22;CYP19A1;ACAT1;MTM1;SLCO1B1;TPO;CLTCL1;PSAP;SLCO1B3;PGK1;HACL1;SRD5A2;AGXT2;UROS;SRD5A3;ASNS;B3GALT6;PHKB;DHCR24;G6PC3;SYNJ1;UQCRQ;TBXAS1;TPP1;DHCR7;ACO2;SLC25A1;ALAS2;FHL2;PTEN;PIK3CD;ETFA;ETFB;FTCD;ALAD;NADK2;SPR;GM2A;IDH3B;PGM3;ACP5;HMGCS2;SLC37A4;LBR;PGM1;AMN;ADSL;UGT1A1;AMT;COASY;SLC25A15;RRM2B;PCCA;PIK3CA;SLC25A19;PCCB;AGXT;SLC25A12;FXN;ASPA;SLC25A4;CERS1;SLC25A13;NDUFB9;PRPS1;NDUFB3;TYRP1;LRP2;PDHB;HSD17B10;TTR;PHKG2;UGT1A4;D2HGDH;PCBD1;SLC25A20;ALOXE3;NDUFA9;KCNJ11;MMAA;MMAB;NDUFA2;DDHD2;NDUFA1;RPL35A;DDHD1;ASS1;DHODH;BCKDK;SUCLA2;PC;VAPB;IMPDH1;NAGS;MMACHC;PFKM;ISCA2;PANK2;SLC46A1;MTRR;HS6ST1;GBA2;PNP;RPS19;PPP2R1A;FLAD1;PDK3;MCCC2;ARSA;PDHX;CPT1A;ENTPD1;MCCC1;TALDO1;ACSL4;CYP27A1;GNPAT;POR;BTD;KARS;SUCLG1;ALDH7A1;MMADHC;GCDH;SLC45A2;RTEL1;SLC22A5;SLC35D1;MAOA;STXBP1;PIK3R2;PIK3R1;LIAS;CYP27B1;DGUOK;BRIP1;INPP5E;NEU1;ASL;B4GALNT1;APOB;PCK1;ARSE;ARSB;PCK2;CTSA;SURF1;SLC10A2;PYCR1;GDF1;GDF3;TYR;ACADSB;MED13L;EXT1;PARP10;RPS26;EXT2;ALDH6A1;TH;STAR;NDUFAF6;NDUFAF4;NDUFAF5;NDUFAF2;CALM3;NDUFAF1;ALDH18A1;CALM1;CTRC;CALM2;RPS24;CD320;MRPS16;GBE1;GYS2;GYS1;SPTLC1;AUH;SPTLC2;ACADL;ANKRD1;IDS;PHGDH;DLAT;CD36;ACADM;ACADS;ACAD8;MANBA;GAA;ACAD9;AMPD1;AMPD2;AMPD3;CYP7B1;APRT;PITPNM3;B3GNT1;ALDOB;UMPS;ALDOA;RAPSN;AHCY;AKR1D1;GBA;HSD17B3;HSD17B4;ALOX12B;PTS;CPN1;TYMP;CYP17A1;GPC3;GPC6;XDH;DUOX2;RANBP2;GCH1;NUBPL;PNPLA8;FAH;GCK;PDP1;ALDH4A1;MARS;FAS;PNPLA6;OTC;PNPLA2;NDUFA11;TACO1;NDUFA10;CPOX;GRIP1;ENPP1;EP300;HADH;SBF2;PHYH;G6PD;G6PC;HGD;SDHC;OCRL;SDHD;MAT1A;SDHA;SDHB;COX6B1;ALDH3A2;GPD2;COX15;CHAT;LPL;CACNA1A;CACNA1D;CACNA1C;EBP;CYP11A1;NDUFV2;PRODH;NDUFV1;MORC2;COX10;PDHA1;VDR;CAV1;SLC52A2;IDH2;SLC52A3;COQ9;ACSF3;QDPR;SEPSECS;GRHPR;COQ2;AMACR;CPS1;CYP11B2;CYP11B1;GNB1;GNAS;CYCS;MAN2B1;GALK1;COX20;ABCD4;ACADVL;B4GALT1;TAT;SLC2A1;SLC2A2;MTR;DBH;TAZ;PKD2;PKD1;GPHN;HK1;DHTKD1;SGSH;CPT2;CA2;CYP4V2;KYNU;DBT;CA4;GUSB;ABCD1;TSHB;HIBCH;BCKDHA;HGSNAT;GIF;ABCC8;BCKDHB;CAD;PPP2R5D;MUT;DNM2;VCAN;LMBRD1;NDUFS8;NDUFS7;NDUFS6;ACOX1;NDUFS4;RFT1;NDUFS3;NDUFS2;NDUFS1;FBP1;DDC;GALT;MVK;ETFDH;SAMHD1;AGPAT2;INS;HMGCL;MAT2A;CBS;OXCT1;GNA11;POLD1;PDSS2;PDSS1;CRYM;HSD3B7;NOS3;PDX1;SUOX;GALNS;GALC;POMC;GALE;GLB1;ERCC2;PMP22;GPD1L;LPIN1;LPIN2;GLA;MBTPS2","ENSG00000135218;ENSG00000110921;ENSG00000172893;ENSG00000135744;ENSG00000115641;ENSG00000005471;ENSG00000169710;ENSG00000117054;ENSG00000134240;ENSG00000157184;ENSG00000110090;ENSG00000148677;ENSG00000161533;ENSG00000165029","R-HSA-2426148;R-HSA-1801587;R-HSA-2426157;R-HSA-1655827;R-HSA-1989749;R-HSA-1989747;R-HSA-560517;R-HSA-1989779;R-HSA-2426155;R-HSA-1989745;R-HSA-1989774;R-HSA-1989773;R-HSA-1655843;R-HSA-1989765;R-HSA-1989762;R-HSA-1989760;R-HSA-1655846"
R-HSA-556833,"Metabolism of lipids",14,59,0.06965761511216056,0.9999999994345098,0.9999999994345098,17,80,0.0706090026478376,9606,Homo sapiens,"GBA2;PPP1CB;GRIP1;NSDHL;CYP1B1;EP300;MLYCD;HADH;SBF2;ARSA;CUBN;PHYH;CPT1A;OCRL;ACSL4;ALDH3A2;CYP27A1;GNPAT;GPD2;MTMR2;SLC22A5;ABCB1;ABCB4;CHAT;PIK3R2;PIK3R1;CYP4F22;PLA2G6;CYP19A1;ACAT1;MTM1;CYP27B1;SLCO1B1;EBP;CYP11A1;INPP5E;CLTCL1;NEU1;PSAP;SLCO1B3;HACL1;B4GALNT1;ARSE;MORC2;ARSB;CTSA;ABCA1;CREBBP;CHKB;SRD5A2;VDR;SLC10A2;CAV1;SRD5A3;GDF1;DHCR24;GDF3;ACSF3;MED13L;FA2H;AMACR;SYNJ1;STAR;CYP11B2;FASN;CYP11B1;TBXAS1;PPT1;DHCR7;SLC25A1;ACADVL;HEXB;HEXA;FHL2;PTEN;PRKAG2;PIK3CD;TAZ;PKD2;PKD1;MED12;MCEE;SPTLC1;SPTLC2;ACADL;GM2A;CPT2;SMPD1;ANKRD1;HMGCS2;CD36;ACADM;ACADS;LBR;ABCD1;ELOVL4;CYP7B1;BAAT;MUT;SUMF1;HADHB;HADHA;MED25;PCCA;PIK3CA;CYP21A2;ACOX1;PITPNM3;AGPS;PCCB;POT1;PPARG;PLIN1;DLD;CERS1;ASAH1;ECHS1;MVK;AKR1D1;GBA;HSD17B3;HSD17B4;ALOX12B;LRP2;ABCB11;AGPAT2;CPN1;CYP17A1;HMGCL;OXCT1;SLC25A20;ALOXE3;HSD3B7;BCHE;MMAA;PNPLA8;AGK;DDHD2;NR1H4;DDHD1;AGT;FIG4;GALC;POMC;VAPB;GLB1;FAS;PNPLA6;GPD1L;LPIN1;LPIN2;GLA;MBTPS2;PNPLA2","ENSG00000135218;ENSG00000110921;ENSG00000172893;ENSG00000135744;ENSG00000115641;ENSG00000005471;ENSG00000169710;ENSG00000117054;ENSG00000134240;ENSG00000157184;ENSG00000110090;ENSG00000148677;ENSG00000161533;ENSG00000165029","R-HSA-2426148;R-HSA-1801587;R-HSA-2426157;R-HSA-1655827;R-HSA-1989749;R-HSA-1989747;R-HSA-560517;R-HSA-1989779;R-HSA-2426155;R-HSA-1989745;R-HSA-1989774;R-HSA-1989773;R-HSA-1655843;R-HSA-1989765;R-HSA-1989762;R-HSA-1989760;R-HSA-1655846"
R-HSA-1266738,"Developmental Biology",17,66,0.07792207792207792,0.9999999996790054,0.9999999996790054,27,106,0.09355692850838482,9606,Homo sapiens,"RPL5;ACTB;SOX2;RPS6KA3;RPS19;SCN11A;AKT2;DAG1;AKT1;SCN1B;CDON;SCN1A;MEF2A;MEF2C;KRT2;FOXH1;ANK2;HFE2;HNF1B;ANK3;KRT5;HNF1A;ANK1;SCN10A;RFX6;KCNQ2;KCNQ3;EPHA2;FLG;GATA6;PIK3R2;PIK3R1;RRAS;PCK1;SCN3B;SCN3A;SPTBN2;EGR2;CREBBP;JUP;RDX;GDF1;UPF3B;L1CAM;GRIN2B;MED13L;RPS26;COL9A1;COL9A3;COL9A2;SCN2A;NODAL;RPS24;EZH2;SCN2B;RET;ROBO2;ROBO3;GDI1;CTCF;VLDLR;MED12;TUBA1A;HNF4A;CD36;HRAS;SPTAN1;CAP1;ROM1;PAX4;PAX6;NR5A1;MED25;TUBB2B;TUBB2A;COL2A1;PPARG;PLIN1;RAPSN;RPL11;CXCR4;EGFR;NRAS;RELN;PAK3;LEFTY2;PKLR;STAT3;TUBB4A;PSMB8;GCK;GRIN1;COL3A1;KRT16;B9D2;AGRN;ZNF335;PTF1A;NEUROG3;ITGA2B;ACTG1;TGM1;GRIP1;CDH3;SALL1;TUBB3;SALL4;SCN9A;EP300;TGM5;EOMES;MAP2K1;G6PC;MAP2K2;SPINK5;KRT74;FOXP1;CACNB2;CACNB4;TYROBP;COL4A2;COL4A1;SCN8A;COL4A4;COL4A3;PKP2;PKP1;COL4A5;DSC2;KMT2D;NOTCH1;PSEN2;LPL;CACNA1D;PSEN1;CACNA1C;CACNA1H;SPTA1;NEUROD1;CLTCL1;ABL1;MYH14;MYH11;CACNA1S;PRNP;SMAD4;TGFB1;SMAD3;PTPRC;COL5A1;DLG3;GDNF;LHX3;DLG4;CDK4;COL5A2;CNTN1;MYF6;CNTN2;TCF4;LHX4;TUBA8;FGF10;FGFR1;ITGB3;SLC2A2;PIK3CD;TREM2;ZIC3;SCN5A;KDM6A;DSP;TRPC6;MMP2;SPTB;MMP9;DNM1;DNM2;PIK3CA;COL6A2;RASA1;COL6A1;DCX;COL6A3;MYH9;SCN4A;DSG2;CDH15;SOS1;DSG4;SHANK3;SCN4B;SOS2;MET;CERS1;CEBPA;SEMA3E;KRT85;INS;KRT83;CDC42;ERBB2;CACNG2;LGI1;SEMA4A;LAMB2;PDX1;RPL35A;LAMB1;PTPN11;ACVR2B;CFC1;LEP;SPAG1;KRAS","ENSG00000135218;ENSG00000245848;ENSG00000154134;ENSG00000163508;ENSG00000166819;ENSG00000174697;ENSG00000156925;ENSG00000175445;ENSG00000254647;ENSG00000168610;ENSG00000132170;ENSG00000103449;ENSG00000101115;ENSG00000141448;ENSG00000124253;ENSG00000185008;ENSG00000181449","R-HSA-9011145;R-HSA-2972975;R-HSA-2972968;R-HSA-1183003;R-HSA-9011077;R-HSA-560517;R-HSA-9010503;R-HSA-9011143;R-HSA-2895778;R-HSA-480520;R-HSA-560472;R-HSA-480470;R-HSA-9010523;R-HSA-452894;R-HSA-452958;R-HSA-211289;R-HSA-2972978;R-HSA-560491;R-HSA-560493;R-HSA-452515;R-HSA-381283;R-HSA-480685;R-HSA-2972956;R-HSA-9014587;R-HSA-2972952;R-HSA-2972949;R-HSA-560498"
R-HSA-381070,"IRE1alpha activates chaperones",9,49,0.05785123966942149,0.9999999996995512,0.9999999996995512,9,49,0.04324801412180053,9606,Homo sapiens,"ARSA;CUL7;ACADVL;FKBP14;DCTN1;WFS1;GOSR2;LMNA;GFPT1;TPP1;SEC63","ENSG00000204843;ENSG00000160789;ENSG00000166340;ENSG00000106080;ENSG00000044090;ENSG00000108433;ENSG00000109501;ENSG00000072778;ENSG00000198380","R-HSA-1791114;R-HSA-1791128;R-HSA-1791069;R-HSA-1791058;R-HSA-1791138;R-HSA-1791154;R-HSA-1791169;R-HSA-1791088;R-HSA-1791092"
